,dis_id,date,state,type
1743,5f7b2c0831a8c6681cfd7421,2008-02-08,TX,Fire
1744,5f7b2c0831a8c6681cfd7423,2008-02-13,TX,Fire
1745,5f7b2c0831a8c6681cfd7426,2008-02-23,TX,Fire
1746,5f7b2c0831a8c6681cfd742a,2008-02-25,TX,Fire
1747,5f7b2c0831a8c6681cfd742e,2008-02-25,OK,Fire
1748,5f7b2c0831a8c6681cfd743d,2008-02-25,TX,Fire
1749,5f7b2c0831a8c6681cfd7435,2008-02-25,TX,Fire
1750,5f7b2c0831a8c6681cfd743f,2008-03-03,TX,Fire
1751,5f7b2c0831a8c6681cfd7444,2008-03-11,TX,Fire
1752,5f7b2c0831a8c6681cfd7447,2008-03-14,TX,Fire
1753,5f7b2c0831a8c6681cfd744d,2008-03-14,TX,Fire
1754,5f7b2c1531a8c6681cfe4110,2008-03-14,TX,Fire
1755,5f7b2c1531a8c6681cfe411a,2008-03-14,TX,Fire
1756,5f7b2c1531a8c6681cfe411c,2008-03-14,TX,Fire
1757,5f7b2c1531a8c6681cfe411e,2008-03-14,TX,Fire
1758,5f7b2c1531a8c6681cfe4124,2008-03-14,TX,Fire
1759,5f7b2c1531a8c6681cfe412b,2008-03-14,TX,Fire
1760,5f7b2c1531a8c6681cfe412c,2008-03-14,TX,Fire
1761,5f7b2c1531a8c6681cfe4138,2008-03-14,TX,Fire
1762,5f7b2c1531a8c6681cfe413c,2008-03-14,TX,Fire
1763,5f7b2c1531a8c6681cfe413e,2008-03-14,TX,Fire
1764,5f7b2c1531a8c6681cfe4141,2008-03-14,TX,Fire
1765,5f7b2c1531a8c6681cfe414b,2008-03-14,TX,Fire
1766,5f7b2c1531a8c6681cfe414e,2008-03-14,TX,Fire
1767,5f7b2c1531a8c6681cfe4152,2008-03-14,TX,Fire
1768,5f7b2c1531a8c6681cfe4154,2008-03-14,TX,Fire
1769,5f7b2c1531a8c6681cfe4158,2008-03-14,TX,Fire
1770,5f7b2c1531a8c6681cfe415b,2008-03-14,TX,Fire
1771,5f7b2c1531a8c6681cfe415d,2008-03-14,TX,Fire
1772,5f7b2c1531a8c6681cfe415f,2008-03-14,TX,Fire
1773,5f7b2c1531a8c6681cfe4171,2008-03-14,TX,Fire
1774,5f7b2c1531a8c6681cfe4176,2008-03-14,TX,Fire
1775,5f7b2c1531a8c6681cfe4181,2008-03-14,TX,Fire
1776,5f7b2c1531a8c6681cfe4184,2008-03-14,TX,Fire
1777,5f7b2c1531a8c6681cfe4187,2008-03-14,TX,Fire
1778,5f7b2c1531a8c6681cfe418a,2008-03-14,TX,Fire
1779,5f7b2c1531a8c6681cfe418d,2008-03-14,TX,Fire
1780,5f7b2c1531a8c6681cfe4190,2008-03-14,TX,Fire
1781,5f7b2c1531a8c6681cfe4193,2008-03-14,TX,Fire
1782,5f7b2c1531a8c6681cfe4197,2008-03-14,TX,Fire
1783,5f7b2c1531a8c6681cfe419b,2008-03-14,TX,Fire
1784,5f7b2c1531a8c6681cfe419f,2008-03-14,TX,Fire
1785,5f7b2c1531a8c6681cfe41a3,2008-03-14,TX,Fire
1786,5f7b2c1531a8c6681cfe41b6,2008-03-14,TX,Fire
1787,5f7b2c1531a8c6681cfe41b9,2008-03-14,TX,Fire
1788,5f7b2c1531a8c6681cfe41bc,2008-03-14,TX,Fire
1789,5f7b2c1531a8c6681cfe41be,2008-03-14,TX,Fire
1790,5f7b2c1531a8c6681cfe41c2,2008-03-14,TX,Fire
1791,5f7b2c1531a8c6681cfe41d7,2008-03-14,TX,Fire
1792,5f7b2c1531a8c6681cfe41db,2008-03-14,TX,Fire
1793,5f7b2c1531a8c6681cfe41dc,2008-03-14,TX,Fire
1794,5f7b2c1531a8c6681cfe41ea,2008-03-14,TX,Fire
1795,5f7b2c1531a8c6681cfe41ec,2008-03-14,TX,Fire
1796,5f7b2c1531a8c6681cfe41ff,2008-03-14,TX,Fire
1797,5f7b2c1531a8c6681cfe4201,2008-03-14,TX,Fire
1798,5f7b2c1531a8c6681cfe4205,2008-03-14,TX,Fire
1799,5f7b2c1531a8c6681cfe4206,2008-03-14,TX,Fire
1800,5f7b2c1531a8c6681cfe4210,2008-03-14,TX,Fire
1801,5f7b2c1531a8c6681cfe4214,2008-03-14,TX,Fire
1802,5f7b2c1531a8c6681cfe421c,2008-03-14,TX,Fire
1803,5f7b2c1531a8c6681cfe4229,2008-03-14,TX,Fire
1804,5f7b2c1531a8c6681cfe422f,2008-03-14,TX,Fire
1805,5f7b2c1531a8c6681cfe4232,2008-03-14,TX,Fire
1806,5f7b2c1531a8c6681cfe4235,2008-03-14,TX,Fire
1807,5f7b2c1531a8c6681cfe4236,2008-03-14,TX,Fire
1808,5f7b2c1531a8c6681cfe423a,2008-03-14,TX,Fire
1809,5f7b2c1531a8c6681cfe423b,2008-03-14,TX,Fire
1810,5f7b2c1531a8c6681cfe4244,2008-03-14,TX,Fire
1811,5f7b2c1531a8c6681cfe424c,2008-03-14,TX,Fire
1812,5f7b2c1531a8c6681cfe424d,2008-03-14,TX,Fire
1813,5f7b2c1531a8c6681cfe4251,2008-03-14,TX,Fire
1814,5f7b2c1531a8c6681cfe4254,2008-03-14,TX,Fire
1815,5f7b2c1531a8c6681cfe4259,2008-03-14,TX,Fire
1816,5f7b2c1531a8c6681cfe425b,2008-03-14,TX,Fire
1817,5f7b2c1531a8c6681cfe4261,2008-03-14,TX,Fire
1818,5f7b2c1531a8c6681cfe4270,2008-03-14,TX,Fire
1819,5f7b2c1531a8c6681cfe4272,2008-03-14,TX,Fire
1820,5f7b2c1531a8c6681cfe4277,2008-03-14,TX,Fire
1821,5f7b2c1531a8c6681cfe4279,2008-03-14,TX,Fire
1822,5f7b2c1531a8c6681cfe4280,2008-03-14,TX,Fire
1823,5f7b2c1531a8c6681cfe4286,2008-03-14,TX,Fire
1824,5f7b2c1531a8c6681cfe428e,2008-03-14,TX,Fire
1825,5f7b2c1531a8c6681cfe4292,2008-03-14,TX,Fire
1826,5f7b2c1531a8c6681cfe4293,2008-03-14,TX,Fire
1827,5f7b2c1531a8c6681cfe429e,2008-03-14,TX,Fire
1828,5f7b2c1531a8c6681cfe42a2,2008-03-14,TX,Fire
1829,5f7b2c1531a8c6681cfe42a7,2008-03-14,TX,Fire
1830,5f7b2c1531a8c6681cfe42aa,2008-03-14,TX,Fire
1831,5f7b2c1531a8c6681cfe42ad,2008-03-14,TX,Fire
1832,5f7b2c1531a8c6681cfe42b0,2008-03-14,TX,Fire
1833,5f7b2c1531a8c6681cfe42b5,2008-03-14,TX,Fire
1834,5f7b2c1531a8c6681cfe42bb,2008-03-14,TX,Fire
1835,5f7b2c1531a8c6681cfe42bd,2008-03-14,TX,Fire
1836,5f7b2c1531a8c6681cfe42c3,2008-03-14,TX,Fire
1837,5f7b2c1531a8c6681cfe42d6,2008-03-14,TX,Fire
1838,5f7b2c1531a8c6681cfe42d9,2008-03-14,TX,Fire
1839,5f7b2c1531a8c6681cfe42de,2008-03-14,TX,Fire
1840,5f7b2c1531a8c6681cfe42ee,2008-03-14,TX,Fire
1841,5f7b2c1531a8c6681cfe42fd,2008-03-14,TX,Fire
1842,5f7b2c1531a8c6681cfe4303,2008-03-14,TX,Fire
1843,5f7b2c1531a8c6681cfe4306,2008-03-14,TX,Fire
1844,5f7b2c1531a8c6681cfe430a,2008-03-14,TX,Fire
1845,5f7b2c1531a8c6681cfe4313,2008-03-14,TX,Fire
1846,5f7b2c1531a8c6681cfe4314,2008-03-14,TX,Fire
1847,5f7b2c1531a8c6681cfe4329,2008-03-14,TX,Fire
1848,5f7b2c1531a8c6681cfe432a,2008-03-14,TX,Fire
1849,5f7b2c1531a8c6681cfe4331,2008-03-14,TX,Fire
1850,5f7b2c1531a8c6681cfe4337,2008-03-14,TX,Fire
1851,5f7b2c1531a8c6681cfe433b,2008-03-14,TX,Fire
1852,5f7b2c1531a8c6681cfe4347,2008-03-14,TX,Fire
1853,5f7b2c1531a8c6681cfe4349,2008-03-14,TX,Fire
1854,5f7b2c1531a8c6681cfe4356,2008-03-14,TX,Fire
1855,5f7b2c1531a8c6681cfe4359,2008-03-14,TX,Fire
1856,5f7b2c1531a8c6681cfe435c,2008-03-14,TX,Fire
1857,5f7b2c1531a8c6681cfe4369,2008-03-14,TX,Fire
1858,5f7b2c1531a8c6681cfe436f,2008-03-14,TX,Fire
1859,5f7b2c1531a8c6681cfe4373,2008-03-14,TX,Fire
1860,5f7b2c1531a8c6681cfe4375,2008-03-14,TX,Fire
1861,5f7b2c1531a8c6681cfe4377,2008-03-14,TX,Fire
1862,5f7b2c1531a8c6681cfe437c,2008-03-14,TX,Fire
1863,5f7b2c1531a8c6681cfe4381,2008-03-14,TX,Fire
1864,5f7b2c1531a8c6681cfe4385,2008-03-14,TX,Fire
1865,5f7b2c1531a8c6681cfe4388,2008-03-14,TX,Fire
1866,5f7b2c1531a8c6681cfe438f,2008-03-14,TX,Fire
1867,5f7b2c1531a8c6681cfe4392,2008-03-14,TX,Fire
1868,5f7b2c1531a8c6681cfe4395,2008-03-14,TX,Fire
1869,5f7b2c1531a8c6681cfe439b,2008-03-14,TX,Fire
1870,5f7b2c1531a8c6681cfe43ac,2008-03-14,TX,Fire
1871,5f7b2c1531a8c6681cfe43b4,2008-03-14,TX,Fire
1872,5f7b2c1531a8c6681cfe43b6,2008-03-14,TX,Fire
1873,5f7b2c1531a8c6681cfe43bc,2008-03-14,TX,Fire
1874,5f7b2c1531a8c6681cfe43c4,2008-03-14,TX,Fire
1875,5f7b2c1531a8c6681cfe43c9,2008-03-14,TX,Fire
1876,5f7b2c1531a8c6681cfe43d4,2008-03-14,TX,Fire
1877,5f7b2c1531a8c6681cfe43d8,2008-03-14,TX,Fire
1878,5f7b2c1531a8c6681cfe43da,2008-03-14,TX,Fire
1879,5f7b2c1531a8c6681cfe43dc,2008-03-14,TX,Fire
1880,5f7b2c1531a8c6681cfe43df,2008-03-14,TX,Fire
1881,5f7b2c1531a8c6681cfe43e4,2008-03-14,TX,Fire
1882,5f7b2c1531a8c6681cfe43eb,2008-03-14,TX,Fire
1883,5f7b2c1531a8c6681cfe43ef,2008-03-14,TX,Fire
1884,5f7b2c1531a8c6681cfe43fa,2008-03-14,TX,Fire
1885,5f7b2c1531a8c6681cfe4400,2008-03-14,TX,Fire
1886,5f7b2c1531a8c6681cfe4409,2008-03-14,TX,Fire
1887,5f7b2c1531a8c6681cfe440f,2008-03-14,TX,Fire
1888,5f7b2c1531a8c6681cfe4410,2008-03-14,TX,Fire
1889,5f7b2c1531a8c6681cfe441e,2008-03-14,TX,Fire
1890,5f7b2c1531a8c6681cfe4421,2008-03-14,TX,Fire
1891,5f7b2c1531a8c6681cfe4423,2008-03-14,TX,Fire
1892,5f7b2c1531a8c6681cfe442c,2008-03-14,TX,Fire
1893,5f7b2c1531a8c6681cfe443b,2008-03-14,TX,Fire
1894,5f7b2c1531a8c6681cfe443d,2008-03-14,TX,Fire
1895,5f7b2c1531a8c6681cfe4445,2008-03-14,TX,Fire
1896,5f7b2c1531a8c6681cfe444d,2008-03-14,TX,Fire
1897,5f7b2c1531a8c6681cfe444f,2008-03-14,TX,Fire
1898,5f7b2c1531a8c6681cfe4457,2008-03-14,TX,Fire
1899,5f7b2c1531a8c6681cfe445f,2008-03-14,TX,Fire
1900,5f7b2c1531a8c6681cfe4463,2008-03-14,TX,Fire
1901,5f7b2c1531a8c6681cfe4468,2008-03-14,TX,Fire
1902,5f7b2c1531a8c6681cfe446e,2008-03-14,TX,Fire
1903,5f7b2c1531a8c6681cfe447b,2008-03-14,TX,Fire
1904,5f7b2c1531a8c6681cfe447e,2008-03-14,TX,Fire
1905,5f7b2c1531a8c6681cfe4483,2008-03-14,TX,Fire
1906,5f7b2c1531a8c6681cfe4485,2008-03-14,TX,Fire
1907,5f7b2c1531a8c6681cfe4492,2008-03-14,TX,Fire
1908,5f7b2c1531a8c6681cfe4498,2008-03-14,TX,Fire
1909,5f7b2c1531a8c6681cfe449a,2008-03-14,TX,Fire
1910,5f7b2c1531a8c6681cfe449e,2008-03-14,TX,Fire
1911,5f7b2c1531a8c6681cfe44a4,2008-03-14,TX,Fire
1912,5f7b2c1531a8c6681cfe44b1,2008-03-14,TX,Fire
1913,5f7b2c1531a8c6681cfe44b6,2008-03-14,TX,Fire
1914,5f7b2c1531a8c6681cfe44b9,2008-03-14,TX,Fire
1915,5f7b2c1531a8c6681cfe44bb,2008-03-14,TX,Fire
1916,5f7b2c1531a8c6681cfe44be,2008-03-14,TX,Fire
1917,5f7b2c1531a8c6681cfe44c0,2008-03-14,TX,Fire
1918,5f7b2c1531a8c6681cfe44cd,2008-03-14,TX,Fire
1919,5f7b2c1531a8c6681cfe44d0,2008-03-14,TX,Fire
1920,5f7b2c1531a8c6681cfe44da,2008-03-14,TX,Fire
1921,5f7b2c1531a8c6681cfe44dd,2008-03-14,TX,Fire
1922,5f7b2c1531a8c6681cfe44e1,2008-03-14,TX,Fire
1923,5f7b2c1531a8c6681cfe44e4,2008-03-14,TX,Fire
1924,5f7b2c1531a8c6681cfe44e9,2008-03-14,TX,Fire
1925,5f7b2c1531a8c6681cfe44ee,2008-03-14,TX,Fire
1926,5f7b2c1531a8c6681cfe44f3,2008-03-14,TX,Fire
1927,5f7b2c1531a8c6681cfe44f9,2008-03-14,TX,Fire
1928,5f7b2c1531a8c6681cfe4500,2008-03-14,TX,Fire
1929,5f7b2c1531a8c6681cfe4501,2008-03-14,TX,Fire
1930,5f7b2c1531a8c6681cfe4508,2008-03-14,TX,Fire
1931,5f7b2c1531a8c6681cfe450a,2008-03-14,TX,Fire
1932,5f7b2c1531a8c6681cfe450e,2008-03-14,TX,Fire
1933,5f7b2c1531a8c6681cfe4512,2008-03-14,TX,Fire
1934,5f7b2c1531a8c6681cfe4515,2008-03-14,TX,Fire
1935,5f7b2c1531a8c6681cfe4520,2008-03-14,TX,Fire
1936,5f7b2c1531a8c6681cfe4525,2008-03-14,TX,Fire
1937,5f7b2c1531a8c6681cfe452f,2008-03-14,TX,Fire
1938,5f7b2c1531a8c6681cfe4533,2008-03-14,TX,Fire
1939,5f7b2c1531a8c6681cfe4536,2008-03-14,TX,Fire
1940,5f7b2c1531a8c6681cfe4538,2008-03-14,TX,Fire
1941,5f7b2c1531a8c6681cfe453d,2008-03-14,TX,Fire
1942,5f7b2c1531a8c6681cfe453f,2008-03-14,TX,Fire
1943,5f7b2c1531a8c6681cfe4556,2008-03-14,TX,Fire
1944,5f7b2c1531a8c6681cfe4558,2008-03-14,TX,Fire
1945,5f7b2c1531a8c6681cfe455e,2008-03-14,TX,Fire
1946,5f7b2c1531a8c6681cfe4561,2008-03-14,TX,Fire
1947,5f7b2c1531a8c6681cfe456d,2008-03-14,TX,Fire
1948,5f7b2c1531a8c6681cfe4576,2008-03-14,TX,Fire
1949,5f7b2c1531a8c6681cfe457d,2008-03-14,TX,Fire
1950,5f7b2c1531a8c6681cfe4581,2008-03-14,TX,Fire
1951,5f7b2c1531a8c6681cfe4587,2008-03-14,TX,Fire
1952,5f7b2c1531a8c6681cfe4597,2008-03-14,TX,Fire
1953,5f7b2c1531a8c6681cfe459e,2008-03-14,TX,Fire
1954,5f7b2c1531a8c6681cfe45a2,2008-03-14,TX,Fire
1955,5f7b2c1531a8c6681cfe45a5,2008-03-14,TX,Fire
1956,5f7b2c1531a8c6681cfe45ab,2008-03-14,TX,Fire
1957,5f7b2c1531a8c6681cfe45af,2008-03-14,TX,Fire
1958,5f7b2c1531a8c6681cfe45b3,2008-03-14,TX,Fire
1959,5f7b2c1531a8c6681cfe45be,2008-03-14,TX,Fire
1960,5f7b2c1531a8c6681cfe45c7,2008-03-14,TX,Fire
1961,5f7b2c1531a8c6681cfe45cb,2008-03-14,TX,Fire
1962,5f7b2c1531a8c6681cfe45cf,2008-03-14,TX,Fire
1963,5f7b2c1531a8c6681cfe45d2,2008-03-14,TX,Fire
1964,5f7b2c1531a8c6681cfe45d8,2008-03-14,TX,Fire
1965,5f7b2c1531a8c6681cfe45dc,2008-03-14,TX,Fire
1966,5f7b2c1531a8c6681cfe45df,2008-03-14,TX,Fire
1967,5f7b2c1531a8c6681cfe45e2,2008-03-14,TX,Fire
1968,5f7b2c1531a8c6681cfe45e4,2008-03-14,TX,Fire
1969,5f7b2c1531a8c6681cfe45e9,2008-03-14,TX,Fire
1970,5f7b2c1531a8c6681cfe45f5,2008-03-14,TX,Fire
1971,5f7b2c1531a8c6681cfe45f9,2008-03-14,TX,Fire
1972,5f7b2c1531a8c6681cfe45fd,2008-03-14,TX,Fire
1973,5f7b2c1531a8c6681cfe4603,2008-03-14,TX,Fire
1974,5f7b2c1531a8c6681cfe460a,2008-03-14,TX,Fire
1975,5f7b2c1531a8c6681cfe460e,2008-03-14,TX,Fire
1976,5f7b2c1531a8c6681cfe4612,2008-03-14,TX,Fire
1977,5f7b2c1531a8c6681cfe4617,2008-03-14,TX,Fire
1978,5f7b2c1531a8c6681cfe461c,2008-03-14,TX,Fire
1979,5f7b2c1531a8c6681cfe4620,2008-03-14,TX,Fire
1980,5f7b2c1531a8c6681cfe4624,2008-03-14,TX,Fire
1981,5f7b2c1531a8c6681cfe4627,2008-03-14,TX,Fire
1982,5f7b2c1531a8c6681cfe462a,2008-03-14,TX,Fire
1983,5f7b2c0831a8c6681cfd7453,2008-03-15,TX,Fire
1984,5f7b2c0831a8c6681cfd7456,2008-03-15,TX,Fire
1985,5f7b2c0831a8c6681cfd745c,2008-03-18,TX,Fire
1986,5f7b2c0831a8c6681cfd7460,2008-03-19,TX,Fire
1987,5f7b2c0831a8c6681cfd7464,2008-03-21,OK,Fire
1988,5f7b2c0831a8c6681cfd746a,2008-03-27,TX,Fire
1989,5f7b2c0831a8c6681cfd747c,2008-03-31,TX,Fire
1990,5f7b2c0831a8c6681cfd747f,2008-04-10,TX,Fire
1991,5f7b2c0831a8c6681cfd7496,2008-04-15,CO,Fire
1992,5f7b2c0831a8c6681cfd7484,2008-04-16,TX,Fire
1993,5f7b2c0831a8c6681cfd7489,2008-04-21,NM,Fire
1994,5f7b2c0831a8c6681cfd74a8,2008-04-26,CA,Fire
1995,5f7b2c0831a8c6681cfd749b,2008-05-01,TX,Fire
1996,5f7b2c0831a8c6681cfd749e,2008-05-01,TX,Fire
1997,5f7b2c0831a8c6681cfd74a0,2008-05-11,FL,Fire
1998,5f7b2c0831a8c6681cfd74a7,2008-05-22,CA,Fire
1999,5f7b2c0831a8c6681cfd74ad,2008-05-22,CA,Fire
2000,5f7b2c0831a8c6681cfd74b1,2008-06-03,TX,Fire
2001,5f7b2c0831a8c6681cfd74b6,2008-06-04,TX,Fire
2002,5f7b2c0831a8c6681cfd74bc,2008-06-04,TX,Fire
2003,5f7b2c0831a8c6681cfd74be,2008-06-05,OK,Fire
2004,5f7b2c0831a8c6681cfd74dc,2008-06-10,CA,Fire
2005,5f7b2c0831a8c6681cfd74c7,2008-06-11,CA,Fire
2006,5f7b2c0831a8c6681cfd74cf,2008-06-11,CA,Fire
2007,5f7b2c0831a8c6681cfd74cd,2008-06-13,NC,Fire
2008,5f7b2c0831a8c6681cfd74d5,2008-06-13,NC,Fire
2009,5f7b2c0831a8c6681cfd74f0,2008-06-13,NC,Fire
2010,5f7b2c0831a8c6681cfd74f5,2008-06-16,TX,Fire
2011,5f7b2c0831a8c6681cfd74e9,2008-06-20,CA,Fire
2012,5f7b2c1531a8c6681cfe46fc,2008-06-20,CA,Fire
2013,5f7b2c1531a8c6681cfe4706,2008-06-20,CA,Fire
2014,5f7b2c1531a8c6681cfe4708,2008-06-20,CA,Fire
2015,5f7b2c1531a8c6681cfe470b,2008-06-20,CA,Fire
2016,5f7b2c1531a8c6681cfe470d,2008-06-20,CA,Fire
2017,5f7b2c1531a8c6681cfe4712,2008-06-20,CA,Fire
2018,5f7b2c1531a8c6681cfe471b,2008-06-20,CA,Fire
2019,5f7b2c1531a8c6681cfe471f,2008-06-20,CA,Fire
2020,5f7b2c1531a8c6681cfe4724,2008-06-20,CA,Fire
2021,5f7b2c1531a8c6681cfe4727,2008-06-20,CA,Fire
2022,5f7b2c1531a8c6681cfe472a,2008-06-20,CA,Fire
2023,5f7b2c1531a8c6681cfe4731,2008-06-20,CA,Fire
2024,5f7b2c1531a8c6681cfe4744,2008-06-20,CA,Fire
2025,5f7b2c0831a8c6681cfd750e,2008-06-21,CA,Fire
2026,5f7b2c0831a8c6681cfd74ec,2008-06-21,CA,Fire
2027,5f7b2c0831a8c6681cfd7509,2008-06-21,CA,Fire
2028,5f7b2c0831a8c6681cfd74fa,2008-06-24,CO,Fire
2029,5f7b2c0831a8c6681cfd74fb,2008-06-24,CO,Fire
2030,5f7b2c0831a8c6681cfd750b,2008-06-25,NM,Fire
