,dis_id,date,state,type
2031,5f7b2c0831a8c6681cfd7500,2008-06-29,AZ,Fire
2032,5f7b2c0831a8c6681cfd7502,2008-07-03,CA,Fire
2033,5f7b2c0831a8c6681cfd7522,2008-07-04,CA,Fire
2034,5f7b2c0831a8c6681cfd7512,2008-07-10,WA,Fire
2035,5f7b2c0831a8c6681cfd7516,2008-07-10,WA,Fire
2036,5f7b2c0831a8c6681cfd7519,2008-08-07,TX,Fire
2037,5f7b2c0831a8c6681cfd751e,2008-09-01,CA,Fire
2038,5f7b2c0831a8c6681cfd753a,2008-09-16,OR,Fire
2039,5f7b2c0831a8c6681cfd7526,2008-10-12,CA,Fire
2040,5f7b2c0831a8c6681cfd752f,2008-10-13,CA,Fire
2041,5f7b2c0831a8c6681cfd7535,2008-11-13,CA,Fire
2042,5f7b2c0231a8c6681cfd0a88,2008-11-13,CA,Fire
2043,5f7b2c0231a8c6681cfd0a8b,2008-11-13,CA,Fire
2044,5f7b2c0231a8c6681cfd0a92,2008-11-13,CA,Fire
2045,5f7b2c0231a8c6681cfd0a93,2008-11-13,CA,Fire
2046,5f7b2c0831a8c6681cfd753d,2008-11-14,CA,Fire
2047,5f7b2c0831a8c6681cfd7546,2008-11-15,CA,Fire
2048,5f7b2c0831a8c6681cfd7551,2008-11-15,CA,Fire
2049,5f7b2c0831a8c6681cfd7553,2008-11-15,CA,Fire
2050,5f7b2c0831a8c6681cfd7559,2008-11-15,CA,Fire
2051,5f7b2c0831a8c6681cfd7564,2009-01-07,CO,Fire
2052,5f7b2c0831a8c6681cfd757a,2009-02-25,TX,Fire
2053,5f7b2c0831a8c6681cfd7568,2009-02-27,TX,Fire
2054,5f7b2c0831a8c6681cfd756a,2009-02-28,TX,Fire
2055,5f7b2c0831a8c6681cfd7571,2009-03-03,TX,Fire
2056,5f7b2c0831a8c6681cfd7575,2009-03-05,TX,Fire
2057,5f7b2c0831a8c6681cfd7588,2009-03-05,OK,Fire
2058,5f7b2c0831a8c6681cfd758d,2009-03-20,TX,Fire
2059,5f7b2c0831a8c6681cfd7592,2009-04-02,TX,Fire
2060,5f7b2c0831a8c6681cfd75a2,2009-04-04,TX,Fire
2061,5f7b2c0831a8c6681cfd75ae,2009-04-05,TX,Fire
2062,5f7b2c0831a8c6681cfd75a9,2009-04-07,TX,Fire
2063,5f7b2c0331a8c6681cfd184a,2009-04-09,OK,Fire
2064,5f7b2c0331a8c6681cfd1850,2009-04-09,OK,Fire
2065,5f7b2c0331a8c6681cfd1852,2009-04-09,OK,Fire
2066,5f7b2c0331a8c6681cfd1859,2009-04-09,OK,Fire
2067,5f7b2c0331a8c6681cfd185d,2009-04-09,OK,Fire
2068,5f7b2c0331a8c6681cfd1867,2009-04-09,OK,Fire
2069,5f7b2c0331a8c6681cfd186d,2009-04-09,OK,Fire
2070,5f7b2c0331a8c6681cfd1870,2009-04-09,OK,Fire
2071,5f7b2c0331a8c6681cfd1876,2009-04-09,OK,Fire
2072,5f7b2c0831a8c6681cfd75af,2009-04-09,TX,Fire
2073,5f7b2c0831a8c6681cfd75b5,2009-04-09,TX,Fire
2074,5f7b2c0831a8c6681cfd75bb,2009-04-09,TX,Fire
2075,5f7b2c0831a8c6681cfd75bf,2009-04-09,OK,Fire
2076,5f7b2c0831a8c6681cfd75c5,2009-04-09,TX,Fire
2077,5f7b2c0831a8c6681cfd75c9,2009-04-09,OK,Fire
2078,5f7b2c0831a8c6681cfd75cb,2009-04-09,OK,Fire
2079,5f7b2c0831a8c6681cfd75d0,2009-04-09,OK,Fire
2080,5f7b2c0831a8c6681cfd75d4,2009-04-09,TX,Fire
2081,5f7b2c0831a8c6681cfd75d8,2009-04-09,TX,Fire
2082,5f7b2c0831a8c6681cfd75f2,2009-04-13,OK,Fire
2083,5f7b2c0831a8c6681cfd75db,2009-04-23,SC,Fire
2084,5f7b2c0831a8c6681cfd75f5,2009-05-05,CA,Fire
2085,5f7b2c0831a8c6681cfd75ea,2009-05-06,NM,Fire
2086,5f7b2c0831a8c6681cfd75e8,2009-05-11,FL,Fire
2087,5f7b2c0831a8c6681cfd75ff,2009-05-18,AZ,Fire
2088,5f7b2c0831a8c6681cfd75fb,2009-07-15,NV,Fire
2089,5f7b2c0831a8c6681cfd762e,2009-07-25,UT,Fire
2090,5f7b2c0831a8c6681cfd7600,2009-07-28,WA,Fire
2091,5f7b2c0831a8c6681cfd7605,2009-08-12,CA,Fire
2092,5f7b2c0831a8c6681cfd760d,2009-08-14,CA,Fire
2093,5f7b2c0831a8c6681cfd7613,2009-08-14,CA,Fire
2094,5f7b2c0831a8c6681cfd761d,2009-08-21,WA,Fire
2095,5f7b2c0831a8c6681cfd761e,2009-08-21,WA,Fire
2096,5f7b2c0831a8c6681cfd7622,2009-08-21,WA,Fire
2097,5f7b2c0831a8c6681cfd762b,2009-08-27,CA,Fire
2098,5f7b2c0831a8c6681cfd7634,2009-08-27,CA,Fire
2099,5f7b2c0831a8c6681cfd7626,2009-08-28,OR,Fire
2100,5f7b2c0831a8c6681cfd7631,2009-08-28,OR,Fire
2101,5f7b2c0831a8c6681cfd763d,2009-08-30,AZ,Fire
2102,5f7b2c0831a8c6681cfd764c,2009-08-30,CA,Fire
2103,5f7b2c0831a8c6681cfd7648,2009-08-30,CA,Fire
2104,5f7b2c0831a8c6681cfd7667,2009-08-31,CA,Fire
2105,5f7b2c0831a8c6681cfd7655,2009-09-03,MT,Fire
2106,5f7b2c0831a8c6681cfd765f,2009-09-21,OR,Fire
2107,5f7b2c0831a8c6681cfd7665,2009-09-22,CA,Fire
2108,5f7b2c0831a8c6681cfd766c,2009-10-02,AZ,Fire
2109,5f7b2c0831a8c6681cfd7671,2009-10-03,CA,Fire
2110,5f7b2c0831a8c6681cfd7670,2010-05-23,NM,Fire
2111,5f7b2c0831a8c6681cfd7690,2010-06-01,NM,Fire
2112,5f7b2c0831a8c6681cfd7685,2010-06-19,AZ,Fire
2113,5f7b2c0831a8c6681cfd7693,2010-06-20,AZ,Fire
2114,5f7b2c0831a8c6681cfd7698,2010-07-01,NV,Fire
2115,5f7b2c0831a8c6681cfd769e,2010-07-18,WA,Fire
2116,5f7b2c0831a8c6681cfd76a7,2010-07-26,CA,Fire
2117,5f7b2c0831a8c6681cfd76ad,2010-07-27,CA,Fire
2118,5f7b2c0831a8c6681cfd76c9,2010-07-29,CA,Fire
2119,5f7b2c0831a8c6681cfd76be,2010-08-24,CA,Fire
2120,5f7b2c0831a8c6681cfd76cc,2010-08-26,WA,Fire
2121,5f7b2c0831a8c6681cfd76c3,2010-08-26,ID,Fire
2122,5f7b2c0831a8c6681cfd76d0,2010-09-06,CO,Fire
2123,5f7b2c0831a8c6681cfd76da,2010-09-09,CA,Fire
2124,5f7b2c0831a8c6681cfd76eb,2010-09-12,CO,Fire
2125,5f7b2c0831a8c6681cfd76d4,2010-09-14,CA,Fire
2126,5f7b2c0831a8c6681cfd76ef,2010-09-19,UT,Fire
2127,5f7b2c0831a8c6681cfd76d6,2011-02-19,VA,Fire
2128,5f7b2c0831a8c6681cfd76df,2011-02-19,VA,Fire
2129,5f7b2c0831a8c6681cfd76f5,2011-02-27,TX,Fire
2130,5f7b2c0831a8c6681cfd76f9,2011-02-27,TX,Fire
2131,5f7b2c0831a8c6681cfd7702,2011-02-27,TX,Fire
2132,5f7b2c0831a8c6681cfd7704,2011-02-27,TX,Fire
2133,5f7b2c0831a8c6681cfd76fd,2011-03-07,NM,Fire
2134,5f7b2c0831a8c6681cfd7709,2011-03-11,TX,Fire
2135,5f7b2c0831a8c6681cfd770e,2011-03-11,OK,Fire
2136,5f7b2c0831a8c6681cfd7713,2011-03-11,TX,Fire
2137,5f7b2c0831a8c6681cfd7717,2011-03-11,TX,Fire
2138,5f7b2c0831a8c6681cfd771d,2011-03-11,OK,Fire
2139,5f7b2c0831a8c6681cfd772d,2011-03-12,OK,Fire
2140,5f7b2c0831a8c6681cfd7733,2011-03-12,OK,Fire
2141,5f7b2c0831a8c6681cfd7725,2011-03-21,CO,Fire
2142,5f7b2c0831a8c6681cfd7729,2011-03-24,OK,Fire
2143,5f7b2c0831a8c6681cfd7730,2011-03-24,GA,Fire
2144,5f7b2c0831a8c6681cfd7751,2011-03-25,GA,Fire
2145,5f7b2c0831a8c6681cfd7737,2011-04-03,KS,Fire
2146,5f7b2c0831a8c6681cfd773c,2011-04-03,OK,Fire
2147,5f7b2c0831a8c6681cfd7740,2011-04-03,KS,Fire
2148,5f7b2c0831a8c6681cfd7741,2011-04-03,NM,Fire
2149,5f7b2c0831a8c6681cfd775b,2011-04-03,TX,Fire
2150,5f7b2c0831a8c6681cfd7761,2011-04-03,NM,Fire
2151,5f7b2c0831a8c6681cfd776f,2011-04-03,TX,Fire
2152,5f7b2c0831a8c6681cfd7753,2011-04-03,CO,Fire
2153,5f7b2c0831a8c6681cfd7773,2011-04-04,TX,Fire
2154,5f7b2c0731a8c6681cfd58d6,2011-04-06,TX,Fire
2155,5f7b2c0731a8c6681cfd58e2,2011-04-06,TX,Fire
2156,5f7b2c0731a8c6681cfd58eb,2011-04-06,TX,Fire
2157,5f7b2c0731a8c6681cfd58f4,2011-04-06,TX,Fire
2158,5f7b2c0731a8c6681cfd5911,2011-04-06,TX,Fire
2159,5f7b2c0731a8c6681cfd5916,2011-04-06,TX,Fire
2160,5f7b2c0731a8c6681cfd591a,2011-04-06,TX,Fire
2161,5f7b2c0731a8c6681cfd5924,2011-04-06,TX,Fire
2162,5f7b2c0731a8c6681cfd5928,2011-04-06,TX,Fire
2163,5f7b2c0731a8c6681cfd592e,2011-04-06,TX,Fire
2164,5f7b2c0731a8c6681cfd5932,2011-04-06,TX,Fire
2165,5f7b2c0731a8c6681cfd5936,2011-04-06,TX,Fire
2166,5f7b2c0731a8c6681cfd5939,2011-04-06,TX,Fire
2167,5f7b2c0731a8c6681cfd5943,2011-04-06,TX,Fire
2168,5f7b2c0731a8c6681cfd5947,2011-04-06,TX,Fire
2169,5f7b2c0731a8c6681cfd595b,2011-04-06,TX,Fire
2170,5f7b2c0731a8c6681cfd5966,2011-04-06,TX,Fire
2171,5f7b2c0731a8c6681cfd5971,2011-04-06,TX,Fire
2172,5f7b2c0731a8c6681cfd5977,2011-04-06,TX,Fire
2173,5f7b2c0731a8c6681cfd598d,2011-04-06,TX,Fire
2174,5f7b2c0731a8c6681cfd5992,2011-04-06,TX,Fire
2175,5f7b2c0731a8c6681cfd5995,2011-04-06,TX,Fire
2176,5f7b2c0731a8c6681cfd599a,2011-04-06,TX,Fire
2177,5f7b2c0731a8c6681cfd59a1,2011-04-06,TX,Fire
2178,5f7b2c0731a8c6681cfd59a6,2011-04-06,TX,Fire
2179,5f7b2c0731a8c6681cfd59b2,2011-04-06,TX,Fire
2180,5f7b2c0731a8c6681cfd59bc,2011-04-06,TX,Fire
2181,5f7b2c0731a8c6681cfd59c8,2011-04-06,TX,Fire
2182,5f7b2c0731a8c6681cfd59ce,2011-04-06,TX,Fire
2183,5f7b2c0731a8c6681cfd59d1,2011-04-06,TX,Fire
2184,5f7b2c0731a8c6681cfd59dd,2011-04-06,TX,Fire
2185,5f7b2c0731a8c6681cfd59df,2011-04-06,TX,Fire
2186,5f7b2c0731a8c6681cfd59f3,2011-04-06,TX,Fire
2187,5f7b2c0731a8c6681cfd5a03,2011-04-06,TX,Fire
2188,5f7b2c0731a8c6681cfd5a08,2011-04-06,TX,Fire
2189,5f7b2c0731a8c6681cfd5a0e,2011-04-06,TX,Fire
2190,5f7b2c0731a8c6681cfd5a14,2011-04-06,TX,Fire
2191,5f7b2c0731a8c6681cfd5a20,2011-04-06,TX,Fire
2192,5f7b2c0731a8c6681cfd5a23,2011-04-06,TX,Fire
2193,5f7b2c0731a8c6681cfd5a29,2011-04-06,TX,Fire
2194,5f7b2c0731a8c6681cfd5a2e,2011-04-06,TX,Fire
2195,5f7b2c0731a8c6681cfd5a34,2011-04-06,TX,Fire
2196,5f7b2c0731a8c6681cfd5a3f,2011-04-06,TX,Fire
2197,5f7b2c0731a8c6681cfd5a45,2011-04-06,TX,Fire
2198,5f7b2c0731a8c6681cfd5a46,2011-04-06,TX,Fire
2199,5f7b2c0731a8c6681cfd5a4b,2011-04-06,TX,Fire
2200,5f7b2c0731a8c6681cfd5a51,2011-04-06,TX,Fire
2201,5f7b2c0731a8c6681cfd5a60,2011-04-06,TX,Fire
2202,5f7b2c0731a8c6681cfd5a6d,2011-04-06,TX,Fire
2203,5f7b2c0731a8c6681cfd5a70,2011-04-06,TX,Fire
2204,5f7b2c0731a8c6681cfd5a74,2011-04-06,TX,Fire
2205,5f7b2c0731a8c6681cfd5a7a,2011-04-06,TX,Fire
2206,5f7b2c0731a8c6681cfd5a80,2011-04-06,TX,Fire
2207,5f7b2c0731a8c6681cfd5a88,2011-04-06,TX,Fire
2208,5f7b2c0731a8c6681cfd5a8c,2011-04-06,TX,Fire
2209,5f7b2c0731a8c6681cfd5a98,2011-04-06,TX,Fire
2210,5f7b2c0731a8c6681cfd5a9d,2011-04-06,TX,Fire
2211,5f7b2c0731a8c6681cfd5aa1,2011-04-06,TX,Fire
2212,5f7b2c0731a8c6681cfd5aae,2011-04-06,TX,Fire
2213,5f7b2c0731a8c6681cfd5ab2,2011-04-06,TX,Fire
2214,5f7b2c0731a8c6681cfd5ab6,2011-04-06,TX,Fire
2215,5f7b2c0731a8c6681cfd5abc,2011-04-06,TX,Fire
2216,5f7b2c0731a8c6681cfd5abe,2011-04-06,TX,Fire
2217,5f7b2c0731a8c6681cfd5ac4,2011-04-06,TX,Fire
2218,5f7b2c0731a8c6681cfd5ac6,2011-04-06,TX,Fire
2219,5f7b2c0731a8c6681cfd5ac9,2011-04-06,TX,Fire
2220,5f7b2c0731a8c6681cfd5ad5,2011-04-06,TX,Fire
2221,5f7b2c0731a8c6681cfd5add,2011-04-06,TX,Fire
2222,5f7b2c0731a8c6681cfd5ae2,2011-04-06,TX,Fire
2223,5f7b2c0731a8c6681cfd5ae9,2011-04-06,TX,Fire
2224,5f7b2c0731a8c6681cfd5af2,2011-04-06,TX,Fire
2225,5f7b2c0731a8c6681cfd5af5,2011-04-06,TX,Fire
2226,5f7b2c0731a8c6681cfd5af7,2011-04-06,TX,Fire
2227,5f7b2c0731a8c6681cfd5b06,2011-04-06,TX,Fire
2228,5f7b2c0731a8c6681cfd5b1b,2011-04-06,TX,Fire
2229,5f7b2c0731a8c6681cfd5b23,2011-04-06,TX,Fire
2230,5f7b2c0731a8c6681cfd5b27,2011-04-06,TX,Fire
2231,5f7b2c0731a8c6681cfd5b2b,2011-04-06,TX,Fire
2232,5f7b2c0731a8c6681cfd5b2f,2011-04-06,TX,Fire
2233,5f7b2c0731a8c6681cfd5b3a,2011-04-06,TX,Fire
2234,5f7b2c0731a8c6681cfd5b44,2011-04-06,TX,Fire
2235,5f7b2c0731a8c6681cfd5b56,2011-04-06,TX,Fire
2236,5f7b2c0731a8c6681cfd5b58,2011-04-06,TX,Fire
2237,5f7b2c0731a8c6681cfd5b5b,2011-04-06,TX,Fire
2238,5f7b2c0731a8c6681cfd5b62,2011-04-06,TX,Fire
2239,5f7b2c0731a8c6681cfd5b69,2011-04-06,TX,Fire
2240,5f7b2c0731a8c6681cfd5b6e,2011-04-06,TX,Fire
2241,5f7b2c0731a8c6681cfd5b7f,2011-04-06,TX,Fire
2242,5f7b2c0731a8c6681cfd5b86,2011-04-06,TX,Fire
2243,5f7b2c0731a8c6681cfd5b8b,2011-04-06,TX,Fire
2244,5f7b2c0731a8c6681cfd5b8c,2011-04-06,TX,Fire
2245,5f7b2c0731a8c6681cfd5b8e,2011-04-06,TX,Fire
2246,5f7b2c0731a8c6681cfd5b94,2011-04-06,TX,Fire
2247,5f7b2c0731a8c6681cfd5b98,2011-04-06,TX,Fire
2248,5f7b2c0731a8c6681cfd5b9e,2011-04-06,TX,Fire
2249,5f7b2c0731a8c6681cfd5b9f,2011-04-06,TX,Fire
2250,5f7b2c0731a8c6681cfd5bbe,2011-04-06,TX,Fire
2251,5f7b2c0731a8c6681cfd5bc2,2011-04-06,TX,Fire
2252,5f7b2c0731a8c6681cfd5bc7,2011-04-06,TX,Fire
2253,5f7b2c0731a8c6681cfd5bcc,2011-04-06,TX,Fire
2254,5f7b2c0731a8c6681cfd5bce,2011-04-06,TX,Fire
2255,5f7b2c0731a8c6681cfd5bd2,2011-04-06,TX,Fire
2256,5f7b2c0731a8c6681cfd5bd5,2011-04-06,TX,Fire
2257,5f7b2c0731a8c6681cfd5bd7,2011-04-06,TX,Fire
2258,5f7b2c0731a8c6681cfd5bdb,2011-04-06,TX,Fire
2259,5f7b2c0731a8c6681cfd5bde,2011-04-06,TX,Fire
2260,5f7b2c0731a8c6681cfd5bf3,2011-04-06,TX,Fire
2261,5f7b2c0731a8c6681cfd5bf5,2011-04-06,TX,Fire
2262,5f7b2c0731a8c6681cfd5bf7,2011-04-06,TX,Fire
2263,5f7b2c0731a8c6681cfd5bf9,2011-04-06,TX,Fire
2264,5f7b2c0731a8c6681cfd5bfb,2011-04-06,TX,Fire
2265,5f7b2c0731a8c6681cfd5c03,2011-04-06,TX,Fire
2266,5f7b2c0731a8c6681cfd5c0c,2011-04-06,TX,Fire
2267,5f7b2c0731a8c6681cfd5c13,2011-04-06,TX,Fire
2268,5f7b2c0731a8c6681cfd5c16,2011-04-06,TX,Fire
2269,5f7b2c0731a8c6681cfd5c17,2011-04-06,TX,Fire
2270,5f7b2c0731a8c6681cfd5c2a,2011-04-06,TX,Fire
2271,5f7b2c0731a8c6681cfd5c36,2011-04-06,TX,Fire
2272,5f7b2c0731a8c6681cfd5c3f,2011-04-06,TX,Fire
2273,5f7b2c0731a8c6681cfd5c51,2011-04-06,TX,Fire
2274,5f7b2c0731a8c6681cfd5c55,2011-04-06,TX,Fire
2275,5f7b2c0731a8c6681cfd5c66,2011-04-06,TX,Fire
2276,5f7b2c0831a8c6681cfd7778,2011-04-06,TX,Fire
2277,5f7b2c0831a8c6681cfd777a,2011-04-06,TX,Fire
2278,5f7b2c0831a8c6681cfd7781,2011-04-06,OK,Fire
2279,5f7b2c0831a8c6681cfd77bd,2011-04-06,TX,Fire
2280,5f7b2c0831a8c6681cfd777f,2011-04-09,TX,Fire
2281,5f7b2c0831a8c6681cfd7785,2011-04-09,TX,Fire
2282,5f7b2c0831a8c6681cfd7787,2011-04-09,OK,Fire
2283,5f7b2c0831a8c6681cfd77c4,2011-04-09,TX,Fire
2284,5f7b2c0831a8c6681cfd77f5,2011-04-09,TX,Fire
2285,5f7b2c0831a8c6681cfd7805,2011-04-09,TX,Fire
2286,5f7b2c0831a8c6681cfd7806,2011-04-09,TX,Fire
2287,5f7b2c0831a8c6681cfd77a0,2011-04-11,TX,Fire
2288,5f7b2c0831a8c6681cfd77f9,2011-04-11,TX,Fire
2289,5f7b2c0831a8c6681cfd7801,2011-04-11,TX,Fire
2290,5f7b2c0831a8c6681cfd7814,2011-04-11,TX,Fire
2291,5f7b2c0831a8c6681cfd781b,2011-04-11,TX,Fire
2292,5f7b2c0831a8c6681cfd7795,2011-04-13,TX,Fire
2293,5f7b2c0831a8c6681cfd7798,2011-04-13,TX,Fire
2294,5f7b2c0831a8c6681cfd77ba,2011-04-13,TX,Fire
2295,5f7b2c0831a8c6681cfd7850,2011-04-14,TX,Fire
2296,5f7b2c0831a8c6681cfd77de,2011-04-15,OK,Fire
2297,5f7b2c0831a8c6681cfd77fb,2011-04-15,TX,Fire
2298,5f7b2c0831a8c6681cfd7846,2011-04-15,TX,Fire
2299,5f7b2c0831a8c6681cfd780e,2011-04-15,TX,Fire
2300,5f7b2c0831a8c6681cfd7819,2011-04-16,TX,Fire
2301,5f7b2c0831a8c6681cfd783c,2011-04-16,TX,Fire
2302,5f7b2c0831a8c6681cfd784b,2011-04-16,TX,Fire
2303,5f7b2c0831a8c6681cfd784c,2011-04-17,TX,Fire
2304,5f7b2c0831a8c6681cfd785c,2011-04-17,NM,Fire
2305,5f7b2c0831a8c6681cfd785e,2011-04-17,NM,Fire
2306,5f7b2c0831a8c6681cfd78ab,2011-04-22,NE,Fire
2307,5f7b2c0831a8c6681cfd7830,2011-04-26,TX,Fire
2308,5f7b2c0831a8c6681cfd7838,2011-04-26,FL,Fire
2309,5f7b2c0831a8c6681cfd7880,2011-04-26,TX,Fire
2310,5f7b2c0831a8c6681cfd7843,2011-04-29,TX,Fire
2311,5f7b2c0831a8c6681cfd7857,2011-04-29,TX,Fire
2312,5f7b2c0831a8c6681cfd78a3,2011-04-29,TX,Fire
2313,5f7b2c0831a8c6681cfd7861,2011-05-08,TX,Fire
2314,5f7b2c0831a8c6681cfd7895,2011-05-08,AZ,Fire
2315,5f7b2c0831a8c6681cfd7889,2011-05-09,TX,Fire
2316,5f7b2c0831a8c6681cfd786b,2011-05-24,TX,Fire
2317,5f7b2c0831a8c6681cfd7867,2011-05-29,TX,Fire
2318,5f7b2c0831a8c6681cfd7871,2011-05-29,TX,Fire
2319,5f7b2c0831a8c6681cfd787d,2011-05-29,TX,Fire
