,dis_id,date,state,type
2320,5f7b2c0831a8c6681cfd7876,2011-06-01,AZ,Fire
2321,5f7b2c0831a8c6681cfd789a,2011-06-01,AZ,Fire
2322,5f7b2c0831a8c6681cfd788f,2011-06-02,TX,Fire
2323,5f7b2c0831a8c6681cfd7890,2011-06-03,TX,Fire
2324,5f7b2c0831a8c6681cfd7896,2011-06-10,NM,Fire
2325,5f7b2c0831a8c6681cfd78b9,2011-06-12,AZ,Fire
2326,5f7b2c0831a8c6681cfd78de,2011-06-12,NM,Fire
2327,5f7b2c0831a8c6681cfd78cb,2011-06-15,CO,Fire
2328,5f7b2c0831a8c6681cfd78e1,2011-06-15,CO,Fire
2329,5f7b2c0831a8c6681cfd78b7,2011-06-15,GA,Fire
2330,5f7b2c0831a8c6681cfd78bb,2011-06-15,GA,Fire
2331,5f7b2c0831a8c6681cfd78ff,2011-06-15,GA,Fire
2332,5f7b2c0831a8c6681cfd78d6,2011-06-16,TX,Fire
2333,5f7b2c0831a8c6681cfd78f8,2011-06-16,TX,Fire
2334,5f7b2c0831a8c6681cfd78c9,2011-06-16,GA,Fire
2335,5f7b2c0831a8c6681cfd78ce,2011-06-17,TX,Fire
2336,5f7b2c0831a8c6681cfd78c1,2011-06-18,TX,Fire
2337,5f7b2c0831a8c6681cfd7901,2011-06-18,TX,Fire
2338,5f7b2c0831a8c6681cfd78fa,2011-06-19,TX,Fire
2339,5f7b2c0831a8c6681cfd7906,2011-06-19,TX,Fire
2340,5f7b2c0831a8c6681cfd791d,2011-06-19,TX,Fire
2341,5f7b2c0831a8c6681cfd791a,2011-06-20,TX,Fire
2342,5f7b2c0831a8c6681cfd7920,2011-06-20,TX,Fire
2343,5f7b2c0831a8c6681cfd7926,2011-06-24,OK,Fire
2344,5f7b2c0831a8c6681cfd7922,2011-06-26,NM,Fire
2345,5f7b2c0831a8c6681cfd7928,2011-06-26,NM,Fire
2346,5f7b2c0831a8c6681cfd792a,2011-06-26,NM,Fire
2347,5f7b2c0831a8c6681cfd792f,2011-06-26,NM,Fire
2348,5f7b2c0831a8c6681cfd7977,2011-06-26,NM,Fire
2349,5f7b2c0831a8c6681cfd7981,2011-06-26,NM,Fire
2350,5f7b2c0831a8c6681cfd793d,2011-06-28,NM,Fire
2351,5f7b2c0831a8c6681cfd7949,2011-06-28,NM,Fire
2352,5f7b2c0831a8c6681cfd7963,2011-07-04,NC,Fire
2353,5f7b2c0831a8c6681cfd797d,2011-07-04,NC,Fire
2354,5f7b2c0831a8c6681cfd796c,2011-07-11,TX,Fire
2355,5f7b2c0831a8c6681cfd794b,2011-07-15,OK,Fire
2356,5f7b2c0831a8c6681cfd795a,2011-07-15,OK,Fire
2357,5f7b2c0831a8c6681cfd7965,2011-07-26,OK,Fire
2358,5f7b2c0831a8c6681cfd7960,2011-08-01,OK,Fire
2359,5f7b2c0831a8c6681cfd7953,2011-08-02,OK,Fire
2360,5f7b2c0831a8c6681cfd7976,2011-08-02,OK,Fire
2361,5f7b2c0831a8c6681cfd798c,2011-08-02,OK,Fire
2362,5f7b2c0831a8c6681cfd799e,2011-08-04,OK,Fire
2363,5f7b2c0831a8c6681cfd797e,2011-08-05,OK,Fire
2364,5f7b2c0831a8c6681cfd7993,2011-08-07,OK,Fire
2365,5f7b2c0831a8c6681cfd7999,2011-08-07,OK,Fire
2366,5f7b2c0831a8c6681cfd79ad,2011-08-08,OK,Fire
2367,5f7b2c0831a8c6681cfd79a3,2011-08-15,TX,Fire
2368,5f7b2c0831a8c6681cfd798d,2011-08-29,MT,Fire
2369,5f7b2c0831a8c6681cfd799a,2011-08-30,TX,Fire
2370,5f7b2c2331a8c6681cff20ea,2011-08-30,TX,Fire
2371,5f7b2c2331a8c6681cff20f3,2011-08-30,TX,Fire
2372,5f7b2c2331a8c6681cff2100,2011-08-30,TX,Fire
2373,5f7b2c2331a8c6681cff210a,2011-08-30,TX,Fire
2374,5f7b2c2331a8c6681cff210c,2011-08-30,TX,Fire
2375,5f7b2c2331a8c6681cff212c,2011-08-30,TX,Fire
2376,5f7b2c2331a8c6681cff2131,2011-08-30,TX,Fire
2377,5f7b2c2331a8c6681cff2138,2011-08-30,TX,Fire
2378,5f7b2c2331a8c6681cff2139,2011-08-30,TX,Fire
2379,5f7b2c2331a8c6681cff2148,2011-08-30,TX,Fire
2380,5f7b2c2331a8c6681cff2150,2011-08-30,TX,Fire
2381,5f7b2c2331a8c6681cff2153,2011-08-30,TX,Fire
2382,5f7b2c2331a8c6681cff215c,2011-08-30,TX,Fire
2383,5f7b2c2331a8c6681cff215e,2011-08-30,TX,Fire
2384,5f7b2c2331a8c6681cff2166,2011-08-30,TX,Fire
2385,5f7b2c2331a8c6681cff2169,2011-08-30,TX,Fire
2386,5f7b2c2331a8c6681cff216b,2011-08-30,TX,Fire
2387,5f7b2c2331a8c6681cff2178,2011-08-30,TX,Fire
2388,5f7b2c2331a8c6681cff217b,2011-08-30,TX,Fire
2389,5f7b2c2331a8c6681cff217f,2011-08-30,TX,Fire
2390,5f7b2c2331a8c6681cff2187,2011-08-30,TX,Fire
2391,5f7b2c2331a8c6681cff2192,2011-08-30,TX,Fire
2392,5f7b2c2331a8c6681cff219b,2011-08-30,TX,Fire
2393,5f7b2c2331a8c6681cff219d,2011-08-30,TX,Fire
2394,5f7b2c2331a8c6681cff21a0,2011-08-30,TX,Fire
2395,5f7b2c2331a8c6681cff21a3,2011-08-30,TX,Fire
2396,5f7b2c2331a8c6681cff21aa,2011-08-30,TX,Fire
2397,5f7b2c2331a8c6681cff21b0,2011-08-30,TX,Fire
2398,5f7b2c2331a8c6681cff21bf,2011-08-30,TX,Fire
2399,5f7b2c2331a8c6681cff21cc,2011-08-30,TX,Fire
2400,5f7b2c2331a8c6681cff21ce,2011-08-30,TX,Fire
2401,5f7b2c2331a8c6681cff21d0,2011-08-30,TX,Fire
2402,5f7b2c2331a8c6681cff21d4,2011-08-30,TX,Fire
2403,5f7b2c2331a8c6681cff21d6,2011-08-30,TX,Fire
2404,5f7b2c2331a8c6681cff21da,2011-08-30,TX,Fire
2405,5f7b2c2331a8c6681cff21e1,2011-08-30,TX,Fire
2406,5f7b2c2331a8c6681cff21ed,2011-08-30,TX,Fire
2407,5f7b2c2331a8c6681cff21f1,2011-08-30,TX,Fire
2408,5f7b2c2331a8c6681cff21f9,2011-08-30,TX,Fire
2409,5f7b2c2331a8c6681cff2204,2011-08-30,TX,Fire
2410,5f7b2c2331a8c6681cff2208,2011-08-30,TX,Fire
2411,5f7b2c2331a8c6681cff2215,2011-08-30,TX,Fire
2412,5f7b2c2331a8c6681cff221a,2011-08-30,TX,Fire
2413,5f7b2c2331a8c6681cff221d,2011-08-30,TX,Fire
2414,5f7b2c2331a8c6681cff2222,2011-08-30,TX,Fire
2415,5f7b2c2331a8c6681cff2225,2011-08-30,TX,Fire
2416,5f7b2c2331a8c6681cff222c,2011-08-30,TX,Fire
2417,5f7b2c2331a8c6681cff2233,2011-08-30,TX,Fire
2418,5f7b2c2331a8c6681cff223a,2011-08-30,TX,Fire
2419,5f7b2c2331a8c6681cff2241,2011-08-30,TX,Fire
2420,5f7b2c2331a8c6681cff2243,2011-08-30,TX,Fire
2421,5f7b2c2331a8c6681cff224c,2011-08-30,TX,Fire
2422,5f7b2c2331a8c6681cff2256,2011-08-30,TX,Fire
2423,5f7b2c2331a8c6681cff225b,2011-08-30,TX,Fire
2424,5f7b2c2331a8c6681cff2261,2011-08-30,TX,Fire
2425,5f7b2c2331a8c6681cff2267,2011-08-30,TX,Fire
2426,5f7b2c2331a8c6681cff2269,2011-08-30,TX,Fire
2427,5f7b2c2331a8c6681cff226d,2011-08-30,TX,Fire
2428,5f7b2c2331a8c6681cff2273,2011-08-30,TX,Fire
2429,5f7b2c2331a8c6681cff2278,2011-08-30,TX,Fire
2430,5f7b2c2331a8c6681cff2288,2011-08-30,TX,Fire
2431,5f7b2c2331a8c6681cff228e,2011-08-30,TX,Fire
2432,5f7b2c2331a8c6681cff229a,2011-08-30,TX,Fire
2433,5f7b2c2331a8c6681cff229c,2011-08-30,TX,Fire
2434,5f7b2c2331a8c6681cff229e,2011-08-30,TX,Fire
2435,5f7b2c0831a8c6681cfd7989,2011-08-30,OK,Fire
2436,5f7b2c0831a8c6681cfd799d,2011-08-31,OK,Fire
2437,5f7b2c0831a8c6681cfd79a0,2011-08-31,OK,Fire
2438,5f7b2c0831a8c6681cfd79b8,2011-09-02,CA,Fire
2439,5f7b2c0831a8c6681cfd79c3,2011-09-03,OK,Fire
2440,5f7b2c0831a8c6681cfd79c9,2011-09-04,TX,Fire
2441,5f7b2c0831a8c6681cfd79cb,2011-09-04,TX,Fire
2442,5f7b2c0831a8c6681cfd79d2,2011-09-04,TX,Fire
2443,5f7b2c0831a8c6681cfd79d9,2011-09-04,TX,Fire
2444,5f7b2c0831a8c6681cfd79e8,2011-09-04,TX,Fire
2445,5f7b2c0831a8c6681cfd79f4,2011-09-04,TX,Fire
2446,5f7b2c0831a8c6681cfd79bb,2011-09-04,CA,Fire
2447,5f7b2c0831a8c6681cfd79bd,2011-09-05,TX,Fire
2448,5f7b2c0831a8c6681cfd79d1,2011-09-05,TX,Fire
2449,5f7b2c0831a8c6681cfd79ea,2011-09-05,TX,Fire
2450,5f7b2c0831a8c6681cfd7a01,2011-09-05,TX,Fire
2451,5f7b2c0831a8c6681cfd7a13,2011-09-05,TX,Fire
2452,5f7b2c0831a8c6681cfd7a0c,2011-09-08,TX,Fire
2453,5f7b2c0831a8c6681cfd79fb,2011-09-08,WA,Fire
2454,5f7b2c0831a8c6681cfd7a1d,2011-09-09,TX,Fire
2455,5f7b2c0831a8c6681cfd7a04,2011-09-10,NV,Fire
2456,5f7b2c0831a8c6681cfd7a2d,2011-09-10,CA,Fire
2457,5f7b2c0831a8c6681cfd7a29,2011-09-10,CA,Fire
2458,5f7b2c0831a8c6681cfd7a34,2011-10-03,NV,Fire
2459,5f7b2c0831a8c6681cfd7a3a,2011-11-18,NV,Fire
2460,5f7b2c0831a8c6681cfd7a4f,2012-01-19,NV,Fire
2461,5f7b2c0831a8c6681cfd7a51,2012-03-26,CO,Fire
2462,5f7b2c0831a8c6681cfd7a31,2012-04-24,TX,Fire
2463,5f7b2c0831a8c6681cfd7a55,2012-05-22,NV,Fire
2464,5f7b2c0831a8c6681cfd7a38,2012-05-23,NM,Fire
2465,5f7b2c0831a8c6681cfd7a61,2012-05-23,NM,Fire
2466,5f7b2c0831a8c6681cfd7a40,2012-06-04,NM,Fire
2467,5f7b2c0831a8c6681cfd7a44,2012-06-09,CO,Fire
2468,5f7b2c2431a8c6681cff28be,2012-06-09,CO,Fire
2469,5f7b2c2431a8c6681cff28c1,2012-06-09,CO,Fire
2470,5f7b2c2431a8c6681cff28c4,2012-06-09,CO,Fire
2471,5f7b2c0831a8c6681cfd7a8b,2012-06-18,NM,Fire
2472,5f7b2c0831a8c6681cfd7a84,2012-06-20,NM,Fire
2473,5f7b2c0831a8c6681cfd7a7c,2012-06-22,UT,Fire
2474,5f7b2c0831a8c6681cfd7a74,2012-06-23,CO,Fire
2475,5f7b2c0831a8c6681cfd7a69,2012-06-23,CO,Fire
2476,5f7b2c0831a8c6681cfd7a88,2012-06-24,UT,Fire
2477,5f7b2c2431a8c6681cff2cd7,2012-06-25,MT,Fire
2478,5f7b2c2431a8c6681cff2cd9,2012-06-25,MT,Fire
2479,5f7b2c2431a8c6681cff2cdd,2012-06-25,MT,Fire
2480,5f7b2c0831a8c6681cfd7a6c,2012-06-25,MT,Fire
2481,5f7b2c0931a8c6681cfd7ab9,2012-06-25,MT,Fire
2482,5f7b2c0931a8c6681cfd7abf,2012-06-25,MT,Fire
2483,5f7b2c0931a8c6681cfd7abb,2012-06-26,MT,Fire
2484,5f7b2c0831a8c6681cfd7a71,2012-06-27,UT,Fire
2485,5f7b2c0931a8c6681cfd7a99,2012-06-29,WY,Fire
2486,5f7b2c0931a8c6681cfd7ab4,2012-06-29,WY,Fire
2487,5f7b2c0931a8c6681cfd7ab7,2012-06-29,WY,Fire
2488,5f7b2c0931a8c6681cfd7a97,2012-06-29,UT,Fire
2489,5f7b2c0931a8c6681cfd7aa8,2012-07-01,WY,Fire
2490,5f7b2c0931a8c6681cfd7ac1,2012-07-01,WY,Fire
2491,5f7b2c0931a8c6681cfd7adb,2012-07-02,UT,Fire
2492,5f7b2c0931a8c6681cfd7aa3,2012-07-19,SD,Fire
2493,5f7b2c0931a8c6681cfd7af0,2012-07-30,OK,Fire
2494,5f7b2c2431a8c6681cff2e03,2012-08-03,OK,Fire
2495,5f7b2c2431a8c6681cff2e05,2012-08-03,OK,Fire
2496,5f7b2c3131a8c6681cfffa96,2012-08-03,OK,Fire
2497,5f7b2c0931a8c6681cfd7aa6,2012-08-03,OK,Fire
2498,5f7b2c0931a8c6681cfd7abd,2012-08-03,OK,Fire
2499,5f7b2c3131a8c6681cfffa74,2012-08-03,OK,Fire
2500,5f7b2c3131a8c6681cfffa6c,2012-08-04,OK,Fire
2501,5f7b2c3131a8c6681cfffa83,2012-08-04,OK,Fire
2502,5f7b2c3131a8c6681cfffa86,2012-08-04,OK,Fire
2503,5f7b2c3131a8c6681cfffa7c,2012-08-12,CA,Fire
2504,5f7b2c3131a8c6681cfffa8d,2012-08-13,WA,Fire
2505,5f7b2c3131a8c6681cfffab1,2012-08-15,ID,Fire
2506,5f7b2c3131a8c6681cfffa97,2012-08-18,CA,Fire
2507,5f7b2c3131a8c6681cfffa9e,2012-08-18,CA,Fire
2508,5f7b2c3131a8c6681cfffaa2,2012-08-28,MT,Fire
2509,5f7b2c3131a8c6681cfffaaa,2012-08-30,NE,Fire
2510,5f7b2c3131a8c6681cfffaad,2012-08-30,NE,Fire
2511,5f7b2c3131a8c6681cfffab4,2012-08-30,NE,Fire
2512,5f7b2c3131a8c6681cfffaba,2012-08-31,SD,Fire
2513,5f7b2c3131a8c6681cfffac5,2012-09-05,WA,Fire
2514,5f7b2c3131a8c6681cfffabe,2012-09-09,WA,Fire
2515,5f7b2c3131a8c6681cfffb01,2012-09-09,WY,Fire
2516,5f7b2c3131a8c6681cfffac8,2012-09-09,WA,Fire
2517,5f7b2c3131a8c6681cfffad0,2012-09-09,WA,Fire
2518,5f7b2c3131a8c6681cfffadb,2012-09-10,WA,Fire
2519,5f7b2c3131a8c6681cfffad4,2012-09-10,MT,Fire
2520,5f7b2c3131a8c6681cfffaf5,2012-09-12,WA,Fire
2521,5f7b2c3131a8c6681cfffae4,2012-09-12,WA,Fire
2522,5f7b2c3131a8c6681cfffae7,2012-09-18,ID,Fire
2523,5f7b2c3131a8c6681cfffaee,2012-09-19,WA,Fire
2524,5f7b2c3131a8c6681cfffb12,2012-09-19,WA,Fire
2525,5f7b2c3131a8c6681cfffb0d,2012-09-23,CA,Fire
2526,5f7b2c3131a8c6681cfffb1a,2012-09-23,CA,Fire
2527,5f7b2c3131a8c6681cfffb0a,2012-10-23,CO,Fire
2528,5f7b2c3131a8c6681cfffb20,2012-10-23,CO,Fire
2529,5f7b2c3131a8c6681cfffb15,2013-05-01,CA,Fire
2530,5f7b2c3131a8c6681cfffb30,2013-05-02,CA,Fire
2531,5f7b2c3131a8c6681cfffb2a,2013-05-30,NM,Fire
2532,5f7b2c3131a8c6681cfffb33,2013-05-31,CA,Fire
2533,5f7b2c3131a8c6681cfffb56,2013-06-11,CO,Fire
2534,5f7b2c2531a8c6681cff40b0,2013-06-11,CO,Fire
2535,5f7b2c2531a8c6681cff40b2,2013-06-11,CO,Fire
2536,5f7b2c3131a8c6681cfffb50,2013-06-11,CO,Fire
2537,5f7b2c3131a8c6681cfffb52,2013-06-18,AZ,Fire
2538,5f7b2c3131a8c6681cfffb27,2013-06-19,CO,Fire
2539,5f7b2c3131a8c6681cfffb3e,2013-06-21,CO,Fire
2540,5f7b2c3131a8c6681cfffb62,2013-06-21,CO,Fire
2541,5f7b2c3131a8c6681cfffb35,2013-06-30,AZ,Fire
2542,5f7b2c3131a8c6681cfffb39,2013-07-01,AZ,Fire
2543,5f7b2c3131a8c6681cfffb4d,2013-07-04,NV,Fire
2544,5f7b2c3131a8c6681cfffb45,2013-07-18,MT,Fire
2545,5f7b2c3131a8c6681cfffb67,2013-07-19,OR,Fire
2546,5f7b2c3131a8c6681cfffb61,2013-07-27,WA,Fire
2547,5f7b2c3131a8c6681cfffb6a,2013-07-27,WA,Fire
2548,5f7b2c3131a8c6681cfffb5b,2013-07-27,OR,Fire
2549,5f7b2c3131a8c6681cfffb5d,2013-07-27,OR,Fire
2550,5f7b2c3131a8c6681cfffb8a,2013-07-28,OR,Fire
2551,5f7b2c2531a8c6681cff41b6,2013-07-29,CA,Fire
2552,5f7b2c3131a8c6681cfffb82,2013-08-05,CA,Fire
2553,5f7b2c3131a8c6681cfffb7e,2013-08-07,CA,Fire
2554,5f7b2c3131a8c6681cfffb75,2013-08-10,WA,Fire
2555,5f7b2c3131a8c6681cfffb71,2013-08-12,ID,Fire
2556,5f7b2c3131a8c6681cfffb85,2013-08-13,UT,Fire
2557,5f7b2c3131a8c6681cfffb7a,2013-08-15,ID,Fire
2558,5f7b2c3131a8c6681cfffb89,2013-08-15,ID,Fire
2559,5f7b2c3131a8c6681cfffb91,2013-08-17,OR,Fire
2560,5f7b2c3131a8c6681cfffb96,2013-08-17,OR,Fire
2561,5f7b2c2531a8c6681cff4679,2013-08-17,CA,Fire
2562,5f7b2c3131a8c6681cfffbb8,2013-08-18,MT,Fire
2563,5f7b2c3131a8c6681cfffba0,2013-08-20,WA,Fire
2564,5f7b2c3131a8c6681cfffba4,2013-08-20,CA,Fire
2565,5f7b2c3131a8c6681cfffba8,2013-08-20,CA,Fire
2566,5f7b2c3131a8c6681cfffbbd,2013-09-09,CA,Fire
2567,5f7b2c3131a8c6681cfffbae,2014-01-16,CA,Fire
2568,5f7b2c3131a8c6681cfffbb7,2014-05-05,OK,Fire
2569,5f7b2c3131a8c6681cfffbcd,2014-05-11,TX,Fire
2570,5f7b2c3131a8c6681cfffbc5,2014-05-14,CA,Fire
2571,5f7b2c3131a8c6681cfffbd3,2014-05-14,CA,Fire
2572,5f7b2c3231a8c6681cfffc59,2014-05-20,AZ,Fire
2573,5f7b2c3131a8c6681cfffbf7,2014-06-07,OR,Fire
2574,5f7b2c3131a8c6681cfffbdd,2014-07-01,CA,Fire
2575,5f7b2c2631a8c6681cff4f46,2014-07-09,WA,Fire
2576,5f7b2c2631a8c6681cff4f4f,2014-07-09,WA,Fire
2577,5f7b2c2631a8c6681cff4f53,2014-07-09,WA,Fire
2578,5f7b2c1831a8c6681cfe8144,2014-07-09,WA,Fire
2579,5f7b2c1831a8c6681cfe814b,2014-07-09,WA,Fire
2580,5f7b2c1831a8c6681cfe8162,2014-07-09,WA,Fire
2581,5f7b2c3131a8c6681cfffbd5,2014-07-09,WA,Fire
2582,5f7b2c3131a8c6681cfffbe3,2014-07-10,WA,Fire
2583,5f7b2c3131a8c6681cfffbef,2014-07-13,OR,Fire
2584,5f7b2c3131a8c6681cfffbff,2014-07-15,WA,Fire
2585,5f7b2c3131a8c6681cfffbf1,2014-07-15,WA,Fire
2586,5f7b2c3231a8c6681cfffc2a,2014-07-19,WA,Fire
2587,5f7b2c3131a8c6681cfffc04,2014-07-19,WA,Fire
2588,5f7b2c3231a8c6681cfffc21,2014-07-19,WA,Fire
2589,5f7b2c3231a8c6681cfffc08,2014-07-21,UT,Fire
2590,5f7b2c3231a8c6681cfffc13,2014-07-31,OR,Fire
2591,5f7b2c3231a8c6681cfffc24,2014-07-31,OR,Fire
2592,5f7b2c3231a8c6681cfffc1b,2014-08-01,CA,Fire
2593,5f7b2c3231a8c6681cfffc2d,2014-08-01,CA,Fire
2594,5f7b2c3231a8c6681cfffc27,2014-08-01,CA,Fire
2595,5f7b2c3231a8c6681cfffc3a,2014-08-02,CA,Fire
2596,5f7b2c3231a8c6681cfffc3e,2014-08-02,CA,Fire
2597,5f7b2c3231a8c6681cfffc30,2014-08-02,WA,Fire
2598,5f7b2c3231a8c6681cfffc6b,2014-08-05,WA,Fire
2599,5f7b2c3231a8c6681cfffc37,2014-08-05,OR,Fire
2600,5f7b2c3231a8c6681cfffc60,2014-08-18,CA,Fire
2601,5f7b2c3231a8c6681cfffc6e,2014-08-18,CA,Fire
2602,5f7b2c3231a8c6681cfffc41,2014-08-24,CA,Fire
2603,5f7b2c3231a8c6681cfffc46,2014-09-05,CA,Fire
2604,5f7b2c3231a8c6681cfffc55,2014-09-13,CA,Fire
2605,5f7b2c3231a8c6681cfffc49,2014-09-14,CA,Fire
2606,5f7b2c3231a8c6681cfffc4b,2014-09-15,CA,Fire
2607,5f7b2c3231a8c6681cfffc4e,2014-09-15,OR,Fire
2608,5f7b2c3231a8c6681cfffca3,2014-10-08,CA,Fire
